tick,pubid,age,xcor,ycor,borough,OAID.x,spend.x,nearby_pubs,rating,numrat,income_per_tick,pubrent,alive_at_40,int_xcor,int_ycor,patchrent,OAID.y,patch_borough,spend.y,reachable_pubs,reachable_consumers,reachable_spending,initial_pubs,dead_pubs,current_pubs
39,ChIJ34AWBhETdkgR42EUG9u8kFE,40,-62.3077,29.8518,Harrow,E00010693,67962,15,4.5,752,592955.2628,5235,1,-62,30,5235,E00010693,Harrow,67962,11,114,10260873,1,0,1
39,ChIJ35g32d-v2EcRxHcdThU2TEA,40,46.5954,-13.2708,Bexley,E00001925,67974,14,5,81,613094.398,5000,1,47,-13,5000,E00001925,Bexley,67974,14,102,6856193,1,0,1
39,ChIJ3671GUcGdkgRsqASFyZ3hkM,40,-16.6726,-33.6219,Merton,E00017092,96595,11,4.6,153,710761.5529,4000,1,-17,-34,4000,E00017092,Merton,96595,12,115,9263944,1,0,1
39,ChIJ36pinZMDdkgRhI2D1fn6klg,40,2.8626,-12.8615,Southwark,E00020512,172136,22,4.5,688,1377639.6272,8840.000000000002,1,3,-13,8840.000000000002,E00020512,Southwark,172136,22,153,29571507,1,1,1
39,ChIJ38VviEYddkgRvOpGRZ7Jfiw,40,15.1414,15.5035,Tower Hamlets,E00021323,155241.99,28,4.400000000000001,487,1466271.246,6760,1,15,16,6760,E00021323,Tower Hamlets,155241.99,27,246,27612797,1,0,1
39,ChIJ38Y5f2McdkgRGBASpRWMhKk,40,1.1973,28.2469,Hackney,E00008995,117551.35,36,4.7,1191,913316.9716,8140,1,1,28,8140,E00008995,Hackney,117551.35,39,306,33684029,3,2,1
39,ChIJ38lAkXMJdkgRO4LbmxGegwk,40,-42.0701,-37.9335,Kingston upon Thames,E00015025,182263,9,4.400000000000001,804,2119307.4595,5499.999999999999,1,-42,-38,5499.999999999999,E00015025,Kingston upon Thames,182263,10,96,17539951,1,0,1
39,ChIJ3Qblm12q2EcRNoGGbAq-sFQ,40,27.7261,-34.4609,Bromley,E00003270,131512,18,4.3,434,862343.1218,5115.000000000001,1,28,-34,5115.000000000001,E00003270,Bromley,131512,21,99,11154067,1,0,1
39,ChIJ3UH32PIEdkgRB2NQXSABQ7o,40,-7.2401,-3.0224,Lambeth,E00015627,127528.55844155847,33,4.3,1785,1114916.1981,6885,1,-7,-3,6885,E00015627,Lambeth,127528.55844155849,31,312,38989920,1,0,1
39,ChIJ3UynRP-k2EcRxbOmye8FcXg,40,53.9586,29.4401,Barking and Dagenham,E00000497,47461.35,12,4.2,485,859196.7465,4314.999999999999,1,54,29,4314.999999999999,E00000497,Barking and Dagenham,47461.35,13,148,7857627,1,0,1
39,ChIJ3X3PsQ4IdkgRz9wK5W0fVjc,40,-24.0549,-49.0582,Sutton,E00181016,81993.28,22,4.1,2560,681594.5665,3965,1,-24,-49,3965,E00181016,Sutton,81993.28,23,175,20274673,5,0,5
39,ChIJ3X4j08ek2EcRzrUZgEPmWws,40,62.0091,35.0301,Havering,E00166778,52289,10,4.3,200,653339.4253,3980,1,62,35,3980,E00166778,Havering,52289,10,103,5279818,1,0,1
39,ChIJ3XvB0IsPdkgRo151mr0Kp2k,40,-24.8358,-0.4362,Kensington and Chelsea,E00014299,197115.63999999996,53,4.2,710,1919021.3169,13020,1,-25,-0,13020,E00014299,Kensington and Chelsea,197115.63999999996,53,393,85318863,2,0,2
39,ChIJ3_L7BbMWdkgRR_UMoMUInp4,40,-44.0611,42.0725,Harrow,E00010636,90489,11,4.2,92,1297033.4023,5790.000000000001,1,-44,42,5790.000000000001,E00010636,Harrow,90489,12,169,12761472,1,0,1
39,ChIJ3_RcuJkFdkgRPLumZHb__1g,40,-18.9879,-9.8952,Wandsworth,E00022911,189097,40,4,1670,893208.5183,7935,1,-19,-10,7935,E00022911,Wandsworth,189097,41,266,52778178,3,0,3
39,ChIJ3_i2XGsOdkgRcnblPpOl80M,40,-42.1443,0.5744,Ealing,E00165797,109411,24,4.400000000000001,775,856582.0668,7750,1,-42,1,7750,E00165797,Ealing,109411,27,189,31708099,1,0,1
39,ChIJ3_pculwDdkgRPvbpgEsodM8,40,0.9964,3.8095,Southwark,E00020010,160272.35,27,4.5,637,2623797.5004,9630,1,1,4,9630,E00020010,Southwark,160272.35,26,282,38062856,1,0,1
39,ChIJ3c9WZFYMdkgRuS0-k2vZZ-4,40,-57.1853,-10.5554,Hounslow,E00013244,141276.86,15,4.5,132,1009525.526,6130.000000000001,1,-57,-11,6130.000000000001,E00013244,Hounslow,141276.86,16,115,16595027,1,0,1
39,ChIJ3cD4TQoGdkgRo0OrhEv1YVo,40,-18.5749,-23.393,Wandsworth,E00023240,226622.62,24,4.2,2719,1231578.5727,6349.999999999998,1,-19,-23,6349.999999999998,E00023240,Wandsworth,226622.62,26,221,38463717,2,0,2
39,ChIJ3clx1s6n2EcR7B7oeDPrUFA,40,29.5832,16.8806,Newham,E00182125,83381.24999999999,23,4.5,920,1469358.4207,3530,1,30,17,3530,E00182125,Newham,83381.24999999999,23,267,18834933,1,0,2
39,ChIJ3dacWbUcdkgRmClPidtcVwo,40,3.7278,10.5985,Tower Hamlets,E00021687,274443.4300000001,26,4.3,831,3106104.3662,8660.000000000002,1,4,11,8660.000000000002,E00021687,Tower Hamlets,274443.4300000001,24,244,40137814,2,1,1
39,ChIJ3wBypqmv2EcRaMdaMIIdyk8,40,55.3366,-1.6078,Bexley,E00001630,54284.84,10,4.400000000000001,89,518351.4572,3965,1,55,-2,3965,E00001630,Bexley,54284.84,9,111,6229743,1,0,1
39,ChIJ3yT2HBKp2EcRC0MIGcoe9Jk,40,35.5343,-11.0806,Greenwich,E00007984,96429.04,8,4.6,197,1142764.2135,5300.000000000001,1,36,-11,5300.000000000001,E00007984,Greenwich,96429.04,8,80,6848813,1,0,1
39,ChIJ4-cYgIOs2EcRWI70cqznCNc,40,45.804,-39.8602,Bromley,E00003952,117019,8,4.5,203,1232117.0533,4945.000000000001,1,46,-40,4945.000000000001,E00003952,Bromley,117019,9,90,8739527,1,0,1
39,ChIJ40H2hNyp2EcRkNDfIHed95M,40,23.4874,-11.4967,Lewisham,E00016585,97740.96000000002,13,4.6,159,1200269.476,8019.999999999998,1,23,-11,8019.999999999998,E00016585,Lewisham,97740.96000000002,14,154,14475614,1,0,1
39,ChIJ40eQBjsddkgRjMVAHOS497U,40,12.5111,15.6351,Tower Hamlets,E00021298,177301.79,29,4.6,1018,1056268.2954,7740,1,13,16,7740,E00021298,Tower Hamlets,177301.79,33,268,32806866,1,0,1
39,ChIJ41WAfLcNdkgRZFy8L6fu_gE,40,-52.9056,-3.4556,Hounslow,E00168878,139175.97999999998,18,4.400000000000001,492,411172.5645,4075,1,-53,-3,4075,E00168878,Hounslow,139175.97999999998,19,101,11168821,2,0,2
39,ChIJ42CkrY8FdkgRQNocLApP9m8,40,-21.3974,-11.4578,Wandsworth,E00022713,173980.74000000002,45,4.400000000000001,195,1481503.6916,8420,1,-21,-11,8420,E00022713,Wandsworth,173980.74000000002,49,258,51912120,1,0,1
39,ChIJ42m60H4ddkgRw__VGDXcrs8,40,19.025,25.6526,Waltham Forest,E00022279,47753,19,4.400000000000001,1205,557358.4353,4760,1,19,26,4760,E00022279,Waltham Forest,47753,18,194,12287400,1,0,1
39,ChIJ47DSSlQOdkgRzEsgVbzLuwo,40,-36.0646,-5.839,Richmond upon Thames,E00019100,178074.99999999997,10,4.400000000000001,1238,1637630.676,10480,1,-36,-6,10480,E00019100,Richmond upon Thames,178074.99999999997,10,96,18422112,1,0,1
39,ChIJ49BHJQgOdkgRs58hxGy1hPA,40,-46.3568,4.3339,Ealing,E00013375,110683.93,24,4.5,476,905258.5758,6500,1,-46,4,6500,E00013375,Ealing,110683.93,26,151,20421272,1,0,1
39,ChIJ49Xr8b4MdkgRvsmC41cC1_s,40,-64.1899,-17.3443,Richmond upon Thames,E00019326,123945,19,4,1203,779280.3957,6430,1,-64,-17,6430,E00019326,Richmond upon Thames,123945,18,115,14627764,2,0,2
39,ChIJ4TH2_u4SdkgRuhGu62dVfGk,40,-61.9917,19.4809,Ealing,E00006323,158692,10,4.2,1292,715633.3866,5259.999999999999,1,-62,19,5259.999999999999,E00006323,Ealing,158692,12,82,9206933,1,0,2
39,ChIJ4TTS0MkCdkgRmGGFTrT6g5I,40,14.8681,7.7427,Tower Hamlets,E00167159,336001,37,4.2,4307,1153663.1467,6130,1,15,8,6130,E00167159,Tower Hamlets,336001,39,285,40424156,2,0,2
39,ChIJ4TxuoZcFdkgR0QpKHgIvkyM,40,-18.5475,-10.9922,Wandsworth,E00183105,213866.49,35,4.1,1135,1023913.579,7859.999999999998,1,-19,-11,7859.999999999998,E00183105,Wandsworth,213866.49000000002,40,241,46947831,4,0,4
39,ChIJ4W6QLJocdkgRR-ZoeX7exsU,40,0.0565,20.41,Islington,E00013517,108585.72000000002,30,4.400000000000001,896,1866901.5978,8650,1,0,20,8650,E00013517,Islington,108585.72000000002,28,365,42376277,1,0,1
39,ChIJ4WLPBWRsdkgRC3xCsmjF9MI,40,-83.1273,34.7205,Hillingdon,E00012147,243421,11,4.5,3032,785393.8402,6155,1,-83,35,6155,E00012147,Hillingdon,243421,11,35,7481031,1,0,1
0,ChIJ4Wo4iWyq2EcRvczMq7ThVgI,1,25.7102,-30.1976,Bromley,E00003249,96904,20,4.3,702,539740.866,5640.000000000001,0,26,-30,5640.000000000001,E00003249,Bromley,96904,17,110,11469091,2,2,0
39,ChIJ4_01m0YPdkgRQJ-Pctderbc,40,-27.6945,-17.4418,Wandsworth,E00023344,319403,26,4.400000000000001,600,2153519.8597,7990,1,-28,-17,7990,E00023344,Wandsworth,319403,27,188,36241915,1,0,1
39,ChIJ4_O6T5MSdkgRIHexs30dj3s,40,-62.081,16.8735,Ealing,E00006325,171355,12,4,867,909389.1635,5624.999999999999,1,-62,17,5624.999999999999,E00006325,Ealing,171355,12,78,8977608,1,0,1
0,ChIJ4aU7Zrir2EcReWtLCpBh2Yg,1,36.5566,-29.3507,Bromley,E00003373,194432,12,4.5,609,769165.72,7070.000000000001,0,37,-29,7070.000000000001,E00003373,Bromley,194432,7,45,6085909,2,2,0
39,ChIJ4ac36goGdkgRO3hi0fxVxhY,40,-18.0203,-23.1467,Wandsworth,E00023238,246901.85,20,4.5,306,1610604.0409,6665.000000000001,1,-18,-23,6665.000000000001,E00023238,Wandsworth,246901.85,20,220,39068198,2,0,2
0,ChIJ4ayMeJZU30cR2NMcQirgODM,1,40.1428,-63.8737,Bromley,E00003651,1636074,6,4.400000000000001,430,1707149,5895.000000000001,0,40,-64,5895.000000000001,E00003651,Bromley,1636074,2,3,1831011,1,1,0
39,ChIJ4dX96B4GdkgR7uHIkn75i2A,40,-22.1281,-29.2833,Merton,E00016997,153675,18,4,266,700552.7587,6905,1,-22,-29,6905,E00016997,Merton,153675,17,180,20638804,1,0,1
39,ChIJ4fAHKcUTdkgRUGEBAHjnJnM,40,-50.3559,29.9274,Brent,E00002806,101954,15,4.3,1762,871208.5999,5500,1,-50,30,5500,E00002806,Brent,101954,16,105,10733050,1,0,1
39,ChIJ4fzfKUoHdkgRN6mDZgBvxaU,40,-1.5643,-47.23,Croydon,E00005825,105466.35,26,4.2,1056,662410.7817,3910,1,-2,-47,3910,E00005825,Croydon,105466.34999999999,25,154,17459952,1,0,1
39,ChIJ4zwEbNQNdkgR_ioyfJfpsNY,40,-47.5172,-5.8966,Richmond upon Thames,E00019350,134983,9,4.3,715,1475645.1463,9150,1,-48,-6,9150,E00019350,Richmond upon Thames,134983,12,100,15423658,1,1,1
39,ChIJ5-6JJnWp2EcRSvEK4mXCu3s,40,33.0056,-13.3266,Greenwich,E00008091,100803,10,4.3,393,605471.4431,4445,1,33,-13,4445,E00008091,Greenwich,100803,12,102,8249504,1,1,1
39,ChIJ5-bTw0ek2EcR0hRDIlQ9XEY,40,53.7652,33.712,Barking and Dagenham,E00000152,62352,11,4.1,612,707837.4096,3850,1,54,34,3850,E00000152,Barking and Dagenham,62352,12,104,6451574,1,0,2
39,ChIJ5-xU27cPdkgRuuD97ntp1wo,40,-32.869,0.9539,Hammersmith and Fulham,E00009491,384228.99999999994,58,4.3,2406,728885.0935,6045,1,-33,1,6045,E00009491,Hammersmith and Fulham,384228.99999999994,58,289,64795581,6,0,6
39,ChIJ520LN2EBdkgR2exzmZVfSQQ,40,1.5481,-24.6545,Lambeth,E00019862,140213.98999999996,18,4.5,398,848562.1962,6429.999999999998,1,2,-25,6429.999999999998,E00019862,Lambeth,140213.98999999996,19,152,16805074,1,0,1
39,ChIJ52G0Y-gddkgRBDmAqXB5rQI,40,14.9687,38.4459,Waltham Forest,E00022446,57177.91,16,4.400000000000001,1085,775978.7806,5470,1,15,38,5470,E00022446,Waltham Forest,57177.91,19,235,12380821,2,0,2
39,ChIJ531-iYMDdkgRzdYPz5-ryJk,40,0.523,-7.7761,Southwark,E00020381,178493,36,4.2,219,923513.4262,7625,1,1,-8,7625,E00020381,Southwark,178493,38,239,32125897,1,0,1
39,ChIJ53Q2E4sPdkgRiUrEyT7IGhQ,40,-25.1372,0.8135,Kensington and Chelsea,E00014292,211976.6900000001,51,4.2,2695,1649405.0627,14700.000000000002,1,-25,1,14700.000000000002,E00014292,Kensington and Chelsea,211976.69000000006,51,367,81156779,4,0,4
2,ChIJ53l26jYHdkgRwQJGCfC2Q6w,3,-2.0193,-44.6804,Croydon,E00180999,100459.47999999998,31,4.1,929,554401.1175,5345,0,-2,-45,5345,E00180999,Croydon,100459.47999999998,30,181,19019407,5,2,3
39,ChIJ556cqPAEdkgRaIAriFvhx9c,40,-9.7622,-3.967,Wandsworth,E00183214,466179,35,4.1,154,1110671.1255,6919.999999999998,1,-10,-4,6919.999999999998,E00183214,Wandsworth,466179,36,314,53066160,1,0,1
39,ChIJ57y0-pUPdkgR3zDumJXPaGs,40,-29.1449,-0.3671,Hammersmith and Fulham,E00009319,223241.64,55,4.6,1303,1979358.0855,8635,1,-29,-0,8635,E00009319,Hammersmith and Fulham,223241.63999999998,55,350,78425203,1,0,2
0,ChIJ59bY23Sp2EcR2lR0XOSijJw,1,33.5054,-13.3855,Greenwich,E00007974,45030,16,4.400000000000001,78,653482.2236,4650,0,34,-13,4650,E00007974,Greenwich,45030,9,95,7623928,1,1,0
39,ChIJ5R4J57cPdkgRHlTSmVZQtqA,40,-32.7509,1.0539,Hammersmith and Fulham,E00009491,384228.99999999994,58,3.8,1603,628822.7505,6045,1,-33,1,6045,E00009491,Hammersmith and Fulham,384228.99999999994,58,289,64795581,6,0,6
39,ChIJ5SyUZ2ACdkgRbXPCEZd9Rjk,40,15.8424,-6.2762,Lewisham,E00016212,58463.569999999985,20,4.5,992,1340306.8939,6190.000000000002,1,16,-6,6190.000000000002,E00016212,Lewisham,58463.569999999985,18,245,17552831,1,0,1
39,ChIJ5UjD1WSu2EcRmkqe_oRqPxE,40,57.1208,-16.3177,Bexley,E00002181,78311,6,4.400000000000001,575,701523.4988,4495,1,57,-16,4495,E00002181,Bexley,78311,6,47,3857854,5,4,1
39,ChIJ5V2NTN0LdkgRZQCv2yBPxiA,40,-48.0956,-31.5378,Kingston upon Thames,E00014966,162249.14,27,4.3,120,1150475.1035,4495,1,-48,-32,4495,E00014966,Kingston upon Thames,162249.14,27,144,24409261,1,0,1
0,ChIJ5V_fHPSr2EcRE7Wv9m2OrBc,1,42.8314,-26.9771,Bromley,E00003353,113644,12,4.3,581,482379.6554,5025,0,43,-27,5025,E00003353,Bromley,113644,2,33,2927190,1,1,0
39,ChIJ5Vj7iN4FdkgR3M_TULhj-vE,40,-16.8131,-20.6133,Wandsworth,E00023254,237390.42,21,4.6,1989,2612635.5326,7000,1,-17,-21,7000,E00023254,Wandsworth,237390.41999999998,22,221,42108510,1,0,1
39,ChIJ5WwrX5uu2EcRzbMyA-M2v9Q,40,51.6813,-18.5913,Bexley,E00002202,70018.29000000001,6,4,49,601207.8332,5500,1,52,-19,5500,E00002202,Bexley,70018.29000000001,6,65,4287741,1,0,1
39,ChIJ5X7nLHgbdkgRuo18yDghoXM,40,-4.7487,24.8117,Islington,E00174826,94885,35,4.1,178,1258129.8272,6895.000000000002,1,-5,25,6895.000000000002,E00174826,Islington,94885,36,324,41749867,2,0,2
39,ChIJ5XHW44en2EcRWyOWUwdEt9o,40,22.0711,18.7759,Newham,E00018299,96763.86000000002,22,4,212,883026.3775,5424.999999999999,1,22,19,5424.999999999999,E00018299,Newham,96763.86000000002,22,203,15358234,1,0,1
39,ChIJ5YC0gYgPdkgRDIo3VnEw6J0,40,-43.0484,0.6477,Ealing,E00006860,171063.55,25,4.400000000000001,505,963760.8081,8590,1,-43,1,8590,E00006860,Ealing,171063.55,25,181,29775046,2,0,2
39,ChIJ5ZrPGuUZdkgRj0LoisRxok4,40,-23.071,46.5697,Barnet,E00001474,122266.30000000002,12,4.2,1011,1428845.2629,6420,1,-23,47,6420,E00001474,Barnet,122266.30000000002,11,121,14049689,1,0,1
0,ChIJ5_debHOp2EcR3s6h9vH_Vxc,1,34.2307,-13.6414,Greenwich,E00182304,94026.98,14,4.3,788,551472.7935,4425,0,34,-14,4425,E00182304,Greenwich,94026.98000000001,9,89,7099654,4,3,1
39,ChIJ5azha5sfdkgRV6tUaZ_ZkBs,40,9.4445,70.3291,Enfield,E00007674,42912,13,4.3,121,613570.4773,4215,1,9,70,4215,E00007674,Enfield,42912,13,110,6773242,2,0,2
0,ChIJ5bFisW8BdkgRb6ySZ6yK2o8,1,7.1758,-26.7093,Bromley,E00003600,61512.53,27,4.3,1152,550603.2247,5660,0,7,-27,5660,E00003600,Bromley,61512.53,18,168,13839492,1,1,0
39,ChIJ5bKUWoQPdkgR3dH4lL617XY,40,-25.8285,-3.8759,Hammersmith and Fulham,E00009763,279896.01,43,4,755,1476914.6454,8515,1,-26,-4,8515,E00009763,Hammersmith and Fulham,279896.01,45,361,85215893,2,0,2
0,ChIJ5bYwi1Kh2EcRI8NrQwm6nNo,1,39.7275,44.4437,Redbridge,E00018624,55353,10,3,4,1454344.7231,5080.000000000001,0,40,44,5080.000000000001,E00018624,Redbridge,55353,7,71,5784280,2,2,0
39,ChIJ5bwduyIadkgRut5EZ20KkkM,40,-19.2778,38.1689,Barnet,E00000920,106743.42,10,4.2,1161,975459.7081,7660,1,-19,38,7660,E00000920,Barnet,106743.42000000001,10,113,11657179,1,0,1
39,ChIJ5dnJ6gkFdkgRY1n2pQeQMoY,40,-16.4616,-5.8997,Wandsworth,E00022844,189064.63,33,4.2,1254,1349463.4306,6800.000000000001,1,-16,-6,6800.000000000001,E00022844,Wandsworth,189064.63,34,234,46662227,2,0,2
39,ChIJ5eafR04ZdkgRD_E0IvRdUNg,40,-4.6994,46.8422,Enfield,E00006940,59310.96,12,4.400000000000001,402,672403.1366,4740.000000000001,1,-5,47,4740.000000000001,E00006940,Enfield,59310.96,12,156,8254052,1,0,2
39,ChIJ5w1c_XcddkgRM6yuNGBMba0,40,6.0214,14.9437,Tower Hamlets,E00021163,222537.49,33,4.2,999,1281134.2795,7710,1,6,15,7710,E00021163,Tower Hamlets,222537.49,33,317,41914122,2,1,1
39,ChIJ5wQ81WoFdkgREJYDNi4dF1w,40,-13.7364,-13.6465,Wandsworth,E00022519,194509,25,4.400000000000001,63,1609386.3676,7950,1,-14,-14,7950,E00022519,Wandsworth,194509,24,242,44825777,1,0,1
39,ChIJ5zPT0uwVdkgRadNeBAp_HC4,40,-59.0514,45.2708,Harrow,E00010747,78645,9,4.2,781,834400.1543,5545.000000000001,1,-59,45,5545.000000000001,E00010747,Harrow,78645,10,86,9198887,1,0,1
39,ChIJ60VXDc4SdkgRDTMMwy1N2fU,40,-68.0788,19.9018,Ealing,E00006556,121561,12,4.2,1013,850154.3468,5350,1,-68,20,5350,E00006556,Ealing,121561,11,95,9206515,1,0,1
39,ChIJ60Ze3nQPdkgR_1Dd-T6enFw,40,-29.0868,-7.8252,Hammersmith and Fulham,E00009600,208345,34,4.5,855,1521736.1671,9325.000000000002,1,-29,-8,9325.000000000002,E00009600,Hammersmith and Fulham,208345,35,224,59213636,3,0,3
39,ChIJ63MLsPbjdUgRponntnnJCQQ,40,-25.605,-56.0607,Sutton,E00020702,425017,4,4.6,264,3806907.9779,4450,1,-26,-56,4450,E00020702,Sutton,425017,4,62,12600592,1,0,1
39,ChIJ65xQhFwFdkgR2Wtz2uH7VwI,40,-21.7874,3.3652,Kensington and Chelsea,E00190380,249521.78571428577,30,4.2,223,1775926.5775,15000,1,-22,3,15000,E00190380,Kensington and Chelsea,249521.78571428574,31,278,71288424,1,0,1
39,ChIJ66JmP_QBdkgRQI8UAyiRJco,40,18.6786,-42.2023,Bromley,E00004079,114091,11,4.7,96,722701.2869,5790.000000000001,1,19,-42,5790.000000000001,E00004079,Bromley,114091,10,65,7317913,1,0,1
39,ChIJ66pUxw0IdkgRQ3Ps6gRzE-A,40,-24.9164,-48.3383,Sutton,E00020824,89832.94,27,4.3,422,814194.818,4315,1,-25,-48,4315,E00020824,Sutton,89832.94,27,168,19381679,1,0,1
39,ChIJ67AxQZ4PdkgRmrsT0cBDOqI,40,-28.4887,-6.1093,Hammersmith and Fulham,E00009782,305160.07999999996,39,4.3,898,2356771.7624,8740,1,-28,-6,8740,E00009782,Hammersmith and Fulham,305160.07999999996,39,260,68647834,3,0,3
39,ChIJ67sU6z4DdkgR_KH2yr-roC0,40,4.9648,3.6573,Southwark,E00177543,140616.75,34,4.2,1166,1280457.9598,9080.000000000002,1,5,4,9080.000000000002,E00177543,Southwark,140616.75,35,279,41597972,1,0,1
39,ChIJ67uvC2oDdkgRZhvetm3sZfY,40,2.9458,2.1439,Southwark,E00020028,154659.64999999997,27,4.400000000000001,718,1437860.9045,7045.000000000001,1,3,2,7045.000000000001,E00020028,Southwark,154659.64999999997,27,305,38694277,1,0,1
0,ChIJ68lhpCqs2EcRuAtTJc7l6Xs,1,54.9206,-20.6988,Bexley,E00001877,34080,9,4.1,499,493343.0431,3650,0,55,-21,3650,E00001877,Bexley,34080,3,35,2242926,1,1,0
39,ChIJ68oNZHANdkgRuI1vL9GdGss,40,-58.1797,-19.439,Richmond upon Thames,E00019521,169390,13,4.400000000000001,204,1774024.0635,8535.000000000002,1,-58,-19,8535.000000000002,E00019521,Richmond upon Thames,169390,13,103,15043942,1,0,1
39,ChIJ69q0AlIEdkgR_Wzl956w0ws,40,-11.0446,-9.9886,Lambeth,E00015321,167724,36,4.3,1001,1056382.4884,7400,1,-11,-10,7400,E00015321,Lambeth,167724,38,269,39384797,2,1,1
39,ChIJ69tQQTYHdkgRiTVWzqODhU4,40,-2.0703,-45.5477,Croydon,E00005209,115670,29,4.2,80,527172.5355,3799.999999999999,1,-2,-46,3799.999999999999,E00005209,Croydon,115670,28,165,18048561,3,0,3
39,ChIJ6Q4Ck6htdkgRNJCJG2mB2GQ,40,-77.4308,36.7885,Hillingdon,E00012133,232272,11,4.8,179,1165753.4338,6105,1,-77,37,6105,E00012133,Hillingdon,232272,11,71,13380116,1,0,1
39,ChIJ6Q5s85ACdkgRdVMud9WKE4E,40,17.7628,-0.2525,Tower Hamlets,E00021219,219765.96,14,4.400000000000001,348,1863639.8892,8000.000000000002,1,18,-0,8000.000000000002,E00021219,Tower Hamlets,219765.96000000002,14,229,29310263,2,0,2
39,ChIJ6RarAhoJdkgR1MWLFaDMf0M,40,-23.78,-48.2511,Sutton,E00166823,43492,25,5,3,753184.2997,4880,1,-24,-48,4880,E00166823,Sutton,43492,25,172,19693475,2,0,2
39,ChIJ6THf6VgcdkgRl7E5UFc3Iwo,40,5.0629,27.0618,Hackney,E00008824,91220.14,33,4.2,60,895239.7872,5920.000000000001,1,5,27,5920.000000000001,E00008824,Hackney,91220.14,33,289,27011825,1,0,1
39,ChIJ6UYgZbcPdkgRX5aMZvtFZ64,40,-32.4256,-0.4533,Hammersmith and Fulham,E00009487,575504,46,4.3,1395,1383441.0465,9045.000000000002,1,-32,-0,9045.000000000002,E00009487,Hammersmith and Fulham,575504,52,287,65775882,1,0,1
39,ChIJ6VIO_ZkEdkgRlq97pWHQ8HQ,40,-4.2256,0.2395,Lambeth,E00015702,129167.50999999998,25,4.3,618,1471633.1419,7685,1,-4,0,7685,E00015702,Lambeth,129167.50999999998,26,316,32169488,2,0,2
39,ChIJ6WEqRe8CdkgRnifz8slgisU,40,12.7128,0.1483,Lewisham,E00016411,59107.36999999999,21,4.8,209,1068063.0597,6500,1,13,0,6500,E00016411,Lewisham,59107.36999999999,22,233,24403262,1,0,1
39,ChIJ6WM7V3pudkgRZJQZeXvHp74,40,-94.3909,20.481,Hillingdon,E00012542,220335.62,13,4,666,664718.1327,4620,1,-94,20,4620,E00012542,Hillingdon,220335.62000000002,15,57,9101797,5,1,4
39,ChIJ6Y4SSHoadkgR7p4h6QfugDQ,40,-23.4645,29.708,Barnet,E00001014,186429,15,4.400000000000001,2675,1269633.0209,11340.000000000002,1,-23,30,11340.000000000002,E00001014,Barnet,186429,14,71,19817824,1,0,1
39,ChIJ6YDuO5cFdkgR7vGzEUtYbs0,40,-19.1877,-11.1122,Wandsworth,E00183105,213866.49,40,4.5,898,898984.8896,7859.999999999998,1,-19,-11,7859.999999999998,E00183105,Wandsworth,213866.49000000002,40,241,46947831,4,0,4
39,ChIJ6Yl-eWsRdkgRiqyOl8oL9rg,40,-42.3872,31.5312,Brent,E00003039,117867.06,7,4.2,323,1529090.5452,5160,1,-42,32,5160,E00003039,Brent,117867.06,7,89,8235249,1,0,1
39,ChIJ6_7QmZ8fdkgRYP3j1AaYJqY,40,8.3874,67.2771,Enfield,E00007682,45244,10,4.400000000000001,374,728539.225,4390,1,8,67,4390,E00007682,Enfield,45244,9,114,4937168,1,0,1
39,ChIJ6b0RS-AEdkgRNH53w1dDO38,40,-12.3561,0.8137,Westminster,E00175241,291732.24,29,4.3,662,2759975.1718,10130,1,-12,1,10130,E00175241,Westminster,291732.24,29,246,69564054,4,0,4
39,ChIJ6c6XmRaq2EcRzcRhlBnJHAo,40,26.4352,-27.0687,Bromley,E00003993,86226.65999999999,11,4.3,200,923844.2142,4465.000000000001,1,26,-27,4465.000000000001,E00003993,Bromley,86226.65999999999,13,105,9878394,1,0,1
39,ChIJ6cztPjoddkgR6kKXH3DZKJU,40,13.3382,15.1385,Tower Hamlets,E00021300,223779,29,4.400000000000001,1158,903705.6284,8055,1,13,15,8055,E00021300,Tower Hamlets,223779,32,297,35983247,2,0,2
39,ChIJ6evxQaYWdkgRDyokaK0BJn4,40,-50.8689,44.3946,Harrow,E00171089,119782,9,4.5,343,1397286.2547,5665.000000000001,1,-51,44,5665.000000000001,E00171089,Harrow,119782,9,104,11315182,1,0,1
39,ChIJ6fK9FtAPdkgRdZW6DkHWrnU,40,-32.8609,5.631,Hammersmith and Fulham,E00009750,134573.27,53,4.1,2166,848980.2005,7130,1,-33,6,7130,E00009750,Hammersmith and Fulham,134573.27,50,297,56587757,2,0,2
39,ChIJ6wZ9P6iu2EcR1wyath2xT2c,40,46.3163,-20.2636,Bexley,E00002096,66739.35,6,4.3,445,708255.5996,5105.000000000001,1,46,-20,5105.000000000001,E00002096,Bexley,66739.35,7,95,6299600,2,0,2
39,ChIJ6xWp9Fej2EcR5VLeZCtEpfA,40,61.9867,44.6108,Havering,E00011522,48759.280000000006,9,4.1,589,544558.881,4315,1,62,45,4315,E00011522,Havering,48759.280000000006,9,81,3942977,1,0,2
39,ChIJ71o9iuEHdkgRquEa_RhU-Pk,40,-22.1391,-48.6883,Sutton,E00181001,114137,23,4.400000000000001,222,966464.911,4840,1,-22,-49,4840,E00181001,Sutton,114137,25,171,20144511,1,0,1
